weight_unit : Единица веса;name : Название;weight : Вес;article : Артикул;amount : Количество;price : Цена;vendor : Производитель;folder : Категория;image : Иллюстрация
кг;Кулер для воды TK-AEL-L4; 1.6;Артикул: 00407;6;2000;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/734/500_500_1/lflf276ytrevfzi19t73ag36qch17vbj.jpg,https://akva-mir.ru/upload/resize_cache/iblock/d5a/500_500_1/nhztrsa8zxqe0qtqnhbgn9dh6ny3gkxl.jpg,https://akva-mir.ru/upload/resize_cache/iblock/64f/500_500_1/yfiaia9r8mtdhs0iogebiiushz6rul6e.jpg,https://akva-mir.ru/upload/resize_cache/iblock/b01/500_500_1/rfe9ijkxeuhi71b7undv0xhy01oodh6z.jpg,https://akva-mir.ru/upload/resize_cache/iblock/312/500_500_1/ov7fcxoqjh484akkxtz51sopkgu075n7.jpg,https://akva-mir.ru/upload/resize_cache/iblock/04d/500_500_1/mzjrv1pncfh433rki5daxar8f322btz3.jpg,https://akva-mir.ru/upload/resize_cache/iblock/0ae/500_500_1/l7mev7p5umgu1n31mw0en7je29v0u7cg.jpg,https://akva-mir.ru/upload/resize_cache/iblock/790/500_500_1/idvhjhlhta19hohe3apznkstk2ahbca6.jpg,
кг;Кулер для воды TD-AEL-L4; 0.7;Артикул: 00406;7;3150;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/ff0/500_500_1/xawiuzgg88465oa4sdn9ow0rs2ygag95.jpg,https://akva-mir.ru/upload/resize_cache/iblock/7a1/500_500_1/v35fi52h04iqcxgy17dzfhce3z5okyf6.jpg,https://akva-mir.ru/upload/resize_cache/iblock/4b7/500_500_1/rejc6mhgl580igqpdt4mb7hkysve0s01.jpg,https://akva-mir.ru/upload/resize_cache/iblock/925/500_500_1/klybhwx90xo9jeeblwgp8m4ixkensk9p.jpg,https://akva-mir.ru/upload/resize_cache/iblock/dfd/500_500_1/43uqkno5yr6p71n2csiizl0nszq2gdps.jpg,https://akva-mir.ru/upload/resize_cache/iblock/b4b/500_500_1/8qf4bt1f27ke61p0ywnrc7a244q2ixmv.jpg,https://akva-mir.ru/upload/resize_cache/iblock/b44/500_500_1/it0wf1v5so18zfh9jrywmcmspcrcq8vx.jpg,https://akva-mir.ru/upload/resize_cache/iblock/5c6/500_500_1/eevyq82w8gqzjxxliibpgoasqef9xklr.jpg,https://akva-mir.ru/upload/resize_cache/iblock/a48/500_500_1/bf0hfzqad6pstej8fpvja229i1vpqdqe.jpg,
кг;Кулер для воды TD-AEL-111; 2.62;Артикул: 00410;ожидается 29.07;4200;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/0fe/500_500_1/xmd721bfvyp4yv98iow0x9hag9ifmtyh.jpg,https://akva-mir.ru/upload/resize_cache/iblock/587/500_500_1/80lggs5nkl26ojwwwp1u815ogwruohju.jpg,https://akva-mir.ru/upload/resize_cache/iblock/084/500_500_1/tnfpfbeqpwm4xk13ffbbtz8lcxrx5qjn.jpg,https://akva-mir.ru/upload/resize_cache/iblock/24e/500_500_1/2rt67livugdkekil5gxomvo1zjnbr4ec.jpg,https://akva-mir.ru/upload/resize_cache/iblock/83a/500_500_1/8ji8712f070w3cvatt60zqnijlx4yw1q.jpg,https://akva-mir.ru/upload/resize_cache/iblock/384/500_500_1/jgpdsfxfsaqc528q25y2t46faok9o1l2.jpg,https://akva-mir.ru/upload/resize_cache/iblock/55d/500_500_1/rduttnx7euxertiappl7tsqzu07995b3.jpg,https://akva-mir.ru/upload/resize_cache/iblock/afd/500_500_1/01vnmyo9qo801haen33z3emz8x8gp3nx.jpg,https://akva-mir.ru/upload/resize_cache/iblock/b8e/500_500_1/u8im48cde3w95zsf93ymci130or0ch9y.jpg,https://akva-mir.ru/upload/resize_cache/iblock/249/500_500_1/56mh3df0oyc417cmw4dmn6d5do58p7v6.jpg,https://akva-mir.ru/upload/resize_cache/iblock/e31/500_500_1/f7mnxwkrehm1wudlvj0274juo902p0zm.jpg,https://akva-mir.ru/upload/resize_cache/iblock/7f2/500_500_1/1bvfjfpnad8e7nlw9a8p1k1i6qc0njm0.jpg,https://akva-mir.ru/upload/resize_cache/iblock/29e/500_500_1/104q4rfl7dacod02a400mi1lkd5hr7rd.jpg,https://akva-mir.ru/upload/resize_cache/iblock/515/500_500_1/8pfemf3d1r8jw58ro105ucnll5dtsn9g.jpg,
кг;Кулер для воды TK-AEL-107; 1.46;Артикул: 00409;ожидается 29.07;2650;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/268/500_500_1/12gj1bjyhoujgscxdy4d2hyj5339bcl8.jpg,https://akva-mir.ru/upload/resize_cache/iblock/1de/500_500_1/k2z1lp4zrp2cflyaqw3krlyfizs7w8ie.jpg,https://akva-mir.ru/upload/resize_cache/iblock/8db/500_500_1/6rew7i2ujybqy2susxi9utfwhqd74456.jpg,https://akva-mir.ru/upload/resize_cache/iblock/52b/500_500_1/o5aguimyct1orymzhjuxrubccgwdgbn6.jpg,https://akva-mir.ru/upload/resize_cache/iblock/cf5/500_500_1/6y14h7z171h8mfkzfstjmqujhckfhuej.jpg,https://akva-mir.ru/upload/resize_cache/iblock/7e8/500_500_1/7cua1mazt3elbdyhrmucq5a9iypavvc3.jpg,https://akva-mir.ru/upload/resize_cache/iblock/9c9/500_500_1/q2w7lncunx1thxczl6lg827pvu2z01fq.jpg,https://akva-mir.ru/upload/resize_cache/iblock/3a8/500_500_1/spjmq5wsnnrn9ospmrxyvbmbm639gqan.jpg,https://akva-mir.ru/upload/resize_cache/iblock/16c/500_500_1/7fw8r6jqkl9h59yurcy2vnjlhif3sl3d.jpg,https://akva-mir.ru/upload/resize_cache/iblock/e51/500_500_1/2mhqspawjnc9u0ob53ctifdmclpignbr.jpg,https://akva-mir.ru/upload/resize_cache/iblock/0ad/500_500_1/xxtap55k2tmlwnkueno372509wja21ba.jpg,https://akva-mir.ru/upload/resize_cache/iblock/381/500_500_1/ff5xwoeylj7725389xeaju508o2osq1d.jpg,
кг;Кулер для воды T-103; 0.67;Артикул: 70105;7;825;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/a21/500_500_1/siqtigvqtdhf9g6uo1i7dwle96am7767.jpg,https://akva-mir.ru/upload/resize_cache/iblock/70c/500_500_1/txxszsa3hd39wwldudj8jx32ledxnxh6.jpg,https://akva-mir.ru/upload/resize_cache/iblock/47e/500_500_1/l77o6zi9pro6bj28j34ij20oxcp0i4si.jpg,https://akva-mir.ru/upload/resize_cache/iblock/9ae/500_500_1/kvvngehdh4ozjvxspnjji3mhv0oa8goj.jpg,
кг;Кулер для воды TK-AEL-111; 1.96;Артикул: 00411;ожидается 29.07;2500;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/c55/500_500_1/vts1sfhcv6qippeam8qu44dmrdb021fh.jpg,https://akva-mir.ru/upload/resize_cache/iblock/840/500_500_1/hvz6kiiv5hl4ro173rs1fdzxpaodtx9e.jpg,https://akva-mir.ru/upload/resize_cache/iblock/20e/500_500_1/bri15icbmpih1a0sya5mc5fd6n6d6nd4.jpg,https://akva-mir.ru/upload/resize_cache/iblock/5ff/500_500_1/q5szzxhd8izp1a36i36kybj6hu0gz3r2.jpg,https://akva-mir.ru/upload/resize_cache/iblock/e70/500_500_1/bw2nq516nsz43j9xi32i6rzntwb6z457.jpg,https://akva-mir.ru/upload/resize_cache/iblock/a86/500_500_1/r34or83xrug9ec80db543qgzi3dmwpw5.jpg,https://akva-mir.ru/upload/resize_cache/iblock/c22/500_500_1/dmamgkp8xjk6suxy4y98sougu6zlxd05.jpg,https://akva-mir.ru/upload/resize_cache/iblock/5f7/500_500_1/5aoovu6j7vu9lcwtyotd6736fk9c7mpv.jpg,https://akva-mir.ru/upload/resize_cache/iblock/ccf/500_500_1/j9q1n9lmughyxp72vjhiddwhu27apwmn.jpg,https://akva-mir.ru/upload/resize_cache/iblock/916/500_500_1/fayfxzl5no4c8x6rhz3yxvc0iushe2d7.jpg,
кг;Кулер для воды TD-AEL-107; 2.62;Артикул: 00408;ожидается 29.07;3800;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/706/500_500_1/2piu0safu7vkvy169i6wxlk52fnr96kl.jpg,https://akva-mir.ru/upload/resize_cache/iblock/4fa/500_500_1/8vy0b1hxo87p2fpfxrh0pw84017wlb5h.jpg,https://akva-mir.ru/upload/resize_cache/iblock/c9d/500_500_1/9cwebfrkskosu3kjod6mi9rv1qbkvx91.jpg,
кг;Кулер для воды TC-AEL-47 black/silver; 10.8;Артикул: 00377;отсутствует;11200;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/238/500_500_1/g2kphhho9k4n37p413hobgwm3fo063nw.jpg,https://akva-mir.ru/upload/resize_cache/iblock/96f/500_500_1/pukt03silohdi7ejgoc5wg736dohtb76.jpg,https://akva-mir.ru/upload/resize_cache/iblock/241/500_500_1/yjn6adlsp2cb9exmtneqgbjmb8d2qkf2.jpg,https://akva-mir.ru/upload/resize_cache/iblock/9ca/500_500_1/zvizpmg0qfagh62oumwwq6p2z9die0rc.jpg,https://akva-mir.ru/upload/resize_cache/iblock/edb/500_500_1/3hbtdqu9e2lqpve5qy9ybd9kztf4btlo.jpg,https://akva-mir.ru/upload/resize_cache/iblock/723/500_500_1/ojsu78hukmjoxfkkcsljav4k8a3cviv0.jpg,https://akva-mir.ru/upload/resize_cache/iblock/b94/500_500_1/0nhc89eq1ox0rcny44g5rqy5ncjw9mdu.jpg,
кг;Кулер для воды TK-AEL-36 v.2; 2.42;Артикул: 00298;8;2700;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/bac/500_500_1/upkf76uuty4eqcjrvvxtcefn7lq75eq8.jpg,
кг;Кулер для воды TK-AEL-47 black/silver; 4.2;Артикул: 00311;10;4300;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/58c/500_500_1/qi846ztkgoz191v3z8ozbz6nd2pvkcdw.jpg,https://akva-mir.ru/upload/resize_cache/iblock/fb6/500_500_1/18hew316ogvqlbbk9irfr3vdutq4zxhu.jpg,https://akva-mir.ru/upload/resize_cache/iblock/984/500_500_1/8ujwm9d0yayy0ua8mexmgdtt29famgq1.jpg,https://akva-mir.ru/upload/resize_cache/iblock/21a/500_500_1/9oty8ictnsifwmspelruj8w06gsnbdf1.jpg,https://akva-mir.ru/upload/resize_cache/iblock/37b/500_500_1/34px1dnkh7dmbr3blfkp4mb3c224e97x.jpg,https://akva-mir.ru/upload/resize_cache/iblock/da4/500_500_1/wzq01swwmfgtu8buhiop45w7xzygasn3.jpg,https://akva-mir.ru/upload/resize_cache/iblock/7be/500_500_1/if06jl82s25h811pgguvx797b61zr16z.jpg,https://akva-mir.ru/upload/resize_cache/iblock/9c9/500_500_1/cqc2y3oa22lgoqdtqtjpvtdy3lcrkbx9.jpg,https://akva-mir.ru/upload/resize_cache/iblock/8f5/500_500_1/o1tss8ht3qegu6j3y5klsoeftlx1ggp4.jpg,
кг;Кулер для воды TD-AEL-47 black/silver; 0.7;Артикул: 00310;ожидается 15.07;6000;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/247/500_500_1/nc1gvf5s9ya3k70i8piqligtckjb2vbk.jpg,https://akva-mir.ru/upload/resize_cache/iblock/77d/500_500_1/9vts85hal2ih55junrpz2qyb4xyg98sb.jpg,https://akva-mir.ru/upload/resize_cache/iblock/527/500_500_1/xbs04nfl0qwrv0ihi0o34ggecc3vntnq.jpg,https://akva-mir.ru/upload/resize_cache/iblock/f8e/500_500_1/b4wyk9xxspmfthareiurclyqs2vggy36.jpg,https://akva-mir.ru/upload/resize_cache/iblock/4b5/500_500_1/nwi7mimy1qol3sln7dgbmxywmcoi2epf.jpg,https://akva-mir.ru/upload/resize_cache/iblock/5c6/500_500_1/uuv35vyaukdh7c04l1ecqgvrfxsdxldm.jpg,https://akva-mir.ru/upload/resize_cache/iblock/1b6/500_500_1/cu9zbpexbf11rqh08bbeildqqgyn8v5h.jpg,
кг;Кулер для воды T-AEL-103; 0.67;Артикул: 00365;11;870;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/63c/500_500_1/373u6815sg3orb6abz6j9xneitjbi0rp.jpg,https://akva-mir.ru/upload/resize_cache/iblock/4ba/500_500_1/m9i29b068m6cyc39d86yp5hej1yhut99.jpg,https://akva-mir.ru/upload/resize_cache/iblock/4a6/500_500_1/ythcaugggaxtc03ocyf887wgua0idd4r.jpg,https://akva-mir.ru/upload/resize_cache/iblock/439/500_500_1/tde90jlklri2xsmuygz4vow1ssfmn375.jpg,https://akva-mir.ru/upload/resize_cache/iblock/dd6/500_500_1/icjccfbmhx5eb7zko8yz9gxc1jktt19m.jpg,https://akva-mir.ru/upload/resize_cache/iblock/27e/500_500_1/gsqo7k3tc5gbkx54f6ccngezsq8e5cbs.jpg,https://akva-mir.ru/upload/resize_cache/iblock/17c/500_500_1/tdvzip661pg33agkuc0wv5ci8x95jm9v.jpg,https://akva-mir.ru/upload/resize_cache/iblock/a68/500_500_1/20o556vir2d6akgo5dt2qiq0xe3jnugj.jpg,https://akva-mir.ru/upload/resize_cache/iblock/c44/500_500_1/3e55p9m16aehd7tq0kgii40mlgg0xopo.jpg,https://akva-mir.ru/upload/resize_cache/iblock/14b/500_500_1/axhz3pcxzsiv3vmajam1853mjfe3botv.jpg,
кг;Кулер для воды TK-AEL-720; 2.31;Артикул: 00210;отсутствует;2500;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/870/500_500_1/mxllcj1t08y91fnpqzsmxev9r7qxam5u.jpg,https://akva-mir.ru/upload/resize_cache/iblock/193/500_500_1/s340ektsks2aj7x3ejf6whhafaumw1nq.jpg,
кг;Кулер для воды TD-AEL-36 v.2; 0.7;Артикул: 00200;6;4250;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/406/500_500_1/d9ovprixi4j9q55xyr2tkwbmhp730ia1.jpg,https://akva-mir.ru/upload/resize_cache/iblock/425/500_500_1/kp1fy0t5hj9w0ss3bwc7lenfpwcf7cwh.jpg,
кг;Кулер для воды TK-AEL-340 v.2'; 2.45;Артикул: 00237;отсутствует;2895;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/235/500_500_1/00h3nk6624zm1g6avj1njdscve10xmh3.jpg,https://akva-mir.ru/upload/resize_cache/iblock/e7f/500_500_1/raar4wc7i1qbzo4cdnv0bob405x2akz9.jpg,
кг;Кулер для  воды TC-AEL-390; 10.26;Артикул: 00108;отсутствует;7000;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/4c4/500_500_1/xmxoqewy482sf99re56vpvin3l9gcrl4.jpg,https://akva-mir.ru/upload/resize_cache/iblock/c5a/500_500_1/1evtrj6iuv6kex41ayuc8pfxasaziy1z.jpg,
кг;Кулер для воды TK-AEL-36; 2.59;Артикул: 00145;отсутствует;3185;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/3ea/500_500_1/qbahazv8x8nxv08z9k1h8oy7xqo36g5z.jpg,https://akva-mir.ru/upload/resize_cache/iblock/d0d/500_500_1/mu5di0h4hlwda4wre8dj9h5aqnafcvgz.jpg,
кг;Кулер для воды TD-AEL-321 white; 0.5;Артикул: 00126;отсутствует;3990;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/406/500_500_1/o7hezromd30ty2az9m3g40u34frz59yk.jpg,https://akva-mir.ru/upload/resize_cache/iblock/d54/500_500_1/2du28opubk4ld178cyutoqwfrqoquv1k.jpg,https://akva-mir.ru/upload/resize_cache/iblock/7c0/500_500_1/7x6cwqib13rsp084kwe262cyc2rb4atd.jpg,
кг;Кулер для воды LB-ТWB 0,5-5Т32 m; 0.5;Артикул: 00225;отсутствует;3990;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/72e/500_500_1/493s5qendsy2rencthj8k3qq1ht9zp8n.jpg,
кг;Кулер для воды MYL 31Т (II); 12.51;Артикул: 00147;4;8000;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/iblock/9ef/rd3eqw2qvuryehsx2u1zt8pd3hg82n22.jpg,
кг;Кулер для воды YLRT 2-5K silver; 12.07;Артикул: 00143;отсутствует;8000;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/c7b/500_500_1/gy5gutsry4846d0u4qef90odr17n7bzz.jpg,https://akva-mir.ru/upload/resize_cache/iblock/f53/500_500_1/qtquywzz5ct2bpe88numi8d5zgit5yld.jpg,
кг;Кулер для воды TD-AEL-183a white; 0.8;Артикул: 00133;отсутствует;4200;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/64c/500_500_1/0d0q1jfaem0igei55lemfypgzza3pq1i.jpg,https://akva-mir.ru/upload/resize_cache/iblock/95e/500_500_1/2w4clsoa184c4c1xplkfu422pdx0cv8p.jpg,https://akva-mir.ru/upload/resize_cache/iblock/3af/500_500_1/l4hwaqn6vqh95e4z1io4xc3bpeh6leya.jpg,
кг;Кулер для воды TD-AEL-172 black; 0.7;Артикул: 00130;отсутствует;4960;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/097/500_500_1/2shu27dk7hecdke0whshpqddzb8n8f1r.jpg,https://akva-mir.ru/upload/resize_cache/iblock/124/500_500_1/[iban].jpg,
кг;Кулер для воды YLR 2-5-X 16 Т/HL silver; 11.44;Артикул: 00142;отсутствует;8999;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/535/500_500_1/69ese1y8s73td82kqv0afqp74ze75705.jpg,https://akva-mir.ru/upload/resize_cache/iblock/95a/500_500_1/oagjjrcu93w2d5h2b1v7x2r42a3r0ky2.jpg,
кг;Кулер для воды TD-AEL-131 silver; 0.7;Артикул: 00129;отсутствует;5400;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/9ff/500_500_1/z1qsav2zfzocw9p6x2mbalpcb8am3nqo.jpg,https://akva-mir.ru/upload/resize_cache/iblock/c48/500_500_1/m563eebc6jdfletjn36g1e11h6bu47no.jpg,
кг;Кулер для воды TD-AEL-131  red; 0.7;Артикул: 00128;отсутствует;4200;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/22b/500_500_1/m76v0m073i7tkhqf3kxwdrxcpbyy2cls.jpg,https://akva-mir.ru/upload/resize_cache/iblock/bc3/500_500_1/kc6wgwjr8us4j9hcqvl9jj2izp35vqg3.jpg,
кг;Кулер для воды TD-AEL-112; 0.8;Артикул: 00127;отсутствует;5390;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/de6/500_500_1/1ioa43s00dc22sk2g3f2esy5512pye8e.jpg,https://akva-mir.ru/upload/resize_cache/iblock/161/500_500_1/xw58678f6uazpexb74pqls0ozxpdh3js.jpg,
кг;Кулер для воды TK-AEL-110 white; 1.8;Артикул: 00138;отсутствует;1750;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/d1e/500_500_1/6kvvncl8izcat6gd3fx43ie2xqqflqgn.jpg,https://akva-mir.ru/upload/resize_cache/iblock/064/500_500_1/s4h4nbzvsebo5eloyx0w5kdcuqklirw0.jpg,https://akva-mir.ru/upload/resize_cache/iblock/219/500_500_1/tbcd3zz27yfazeqgahw1ceqne3qlan5x.jpg,
кг;Кулер для воды TК-AEL-110 white-green; 1.8;Артикул: 00137;8;нет цены;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/472/500_500_1/ja31z5xq7q9r2oejv6ij6m2mykojn0ff.jpg,
кг;Кулер для  воды TK-AEL-108 blue; 1.93;Артикул: 00111;отсутствует;2925;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/277/500_500_1/9vqrvzlsk6t8y3xkfvp8yvy483euva3s.jpg,https://akva-mir.ru/upload/resize_cache/iblock/6f4/500_500_1/5ddhx6ygif3nk59b8jgpwz59j4ra0jhs.jpg,
кг;Кулер для  воды TK-AEL-106; 2.11;Артикул: 00110;ожидается 23.07;2500;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/22f/500_500_1/19yyqmdtwbch8hg3kfyjyutgiygzpow7.jpg,https://akva-mir.ru/upload/resize_cache/iblock/2f4/500_500_1/6qudmzs740fveuq7rc1n35tn9h37vkj7.jpg,https://akva-mir.ru/upload/resize_cache/iblock/fe0/500_500_1/x47rjafwkj2ssa8m5ylrtjhbj2t0u3md.jpg,https://akva-mir.ru/upload/resize_cache/iblock/7a9/500_500_1/e1xne75ru0j6a7apkaunh1rb55f78mzr.jpg,https://akva-mir.ru/upload/resize_cache/iblock/2a7/500_500_1/hs01u2dsqajh8p6l8sj2dj1sp2t14q9u.jpg,https://akva-mir.ru/upload/resize_cache/iblock/e21/500_500_1/zwupgadgplx0labx1th81ymwg1ew6wn9.jpg,https://akva-mir.ru/upload/resize_cache/iblock/3bc/500_500_1/ae3b0vd5qx07abrxedqxpgy1o6ajec8p.jpg,https://akva-mir.ru/upload/resize_cache/iblock/2eb/500_500_1/oquzchrn27722aqlgea0qgu8v05ics0h.jpg,https://akva-mir.ru/upload/resize_cache/iblock/9c9/500_500_1/bbosmg3mzhkqd96xtj02nj9bdk8d6v7e.jpg,https://akva-mir.ru/upload/resize_cache/iblock/0b7/500_500_1/lukcqpuc18r7zfu92k0lb3yehsd4pitj.jpg,https://akva-mir.ru/upload/resize_cache/iblock/e2e/500_500_1/fn93ao4qpuq3qi3hxyy0gbmq6i5vksju.jpg,https://akva-mir.ru/upload/resize_cache/iblock/42b/500_500_1/4x9844dk1qim2tf7wr1yyy82oeijbrd5.jpg,https://akva-mir.ru/upload/resize_cache/iblock/d11/500_500_1/crpj0llxrv0bwznw07illz39oekqceba.jpg,https://akva-mir.ru/upload/resize_cache/iblock/c72/500_500_1/u75r71210fjk3z6dps0nkzp1p1yb0jf8.jpg,https://akva-mir.ru/upload/resize_cache/iblock/738/500_500_1/a4voez4567pfm1lh282pdzrrjyge4thy.jpg,https://akva-mir.ru/upload/resize_cache/iblock/e1a/500_500_1/mrecxg0wgs5mmg2eoam181z8ai55we97.jpg,
кг;Кулер для воды TD-AEL-106; 2.82;Артикул: 00109;ожидается 23.07;4470;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/1fc/500_500_1/zdbzj0mj691at2j57d20gw0m3ou6zvby.jpg,
кг;Кулер для воды TD-AEL-320 silver; 0.5;Артикул: 00193;отсутствует;3990;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/3d4/500_500_1/i13d807o74inz0hl2aycrhwvr9vnflhm.jpg,
кг;Кулер для воды TD-AEL-340; 0.7;Артикул: 00134;отсутствует;3750;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/b43/500_500_1/upy1k32glcoougudl3v2xzr0nc223jmk.jpg,
кг;Кулер для воды ТC-AEL-17; 11.44;Артикул: 00141;отсутствует;8000;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/7c0/500_500_1/6qo4suwrjfu112x9sas1exrseb3oftfu.jpg,
кг;Кулер для воды TD-AEL-68 black УЦЕНКА; 2.75;Артикул: 00283;отсутствует;4270;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/3da/500_500_1/hp7k6yfbjny786ey3yhw0q82fp4gz33d.jpg,https://akva-mir.ru/upload/resize_cache/iblock/e4c/500_500_1/tlb8ce8go551cchhanvo63wp6hgmxr94.jpg,https://akva-mir.ru/upload/resize_cache/iblock/b5c/500_500_1/2sann24k4n0qj30h56t5angz9tok0gjf.jpg,
кг;Кулер для воды T-AEL-102; 0.9;Артикул: 00235;5;825;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/ee8/500_500_1/3njqg78k153bw9j6f89rz81edkybqm01.jpg,https://akva-mir.ru/upload/resize_cache/iblock/ebf/500_500_1/9we493t4w1wbpg4e0o6hw41gl70mvt69.jpg,
кг;Кулер для воды TC-AEL-31 silver; 11.93;Артикул: 00189;отсутствует;10500;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/0a0/500_500_1/mo37l0ittggsbzcz7nsm5zft99t8lx1n.jpg,https://akva-mir.ru/upload/resize_cache/iblock/459/500_500_1/66kwh20tukych8oc2nhl5q3jdngp5qbz.jpg,
кг;Кулер для воды TK-AEL-340 v.2; 2.45;Артикул: 00191;5;2800;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/005/500_500_1/htg2bnfzr6qj4m062n081sblzxefz6oy.jpg,https://akva-mir.ru/upload/resize_cache/iblock/5b2/500_500_1/73twwwvs1i9ktrwec4q3he21jgao3662.jpg,
кг;Кулер для воды TD-AEL-340 v.2; 0.7;Артикул: 00202;8;4150;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/7ed/500_500_1/btusx66d1ii0w066ziwcafukfyl0xein.jpg,https://akva-mir.ru/upload/resize_cache/iblock/28e/500_500_1/yk9je7hhnzsvtxusfqog700jqtwfzu2t.jpg,
кг;Кулер для  воды TК-AEL-522; 4.5;Артикул: 00113;отсутствует;нет цены;AEL;Настольные кулеры для воды;https://akva-mir.ru/upload/resize_cache/iblock/3c5/500_500_1/owgure01lpyd4dvpgly8hfhfcannoagm.jpg,https://akva-mir.ru/upload/resize_cache/iblock/8d0/500_500_1/alynzrxpge51fiwt1u622184gcq576uj.jpg,
